(* original grammar: grammars/wmcfg/larsonian1.wmcfg *)
(* intersected with prefix:  *)
34 / 9889      t133_0-0_0-0_0-0_0-0 --> t35_0-0_0-0_0-0 t84_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
9855 / 9889      t133_0-0_0-0_0-0_0-0 --> t47_0-0_0-0_0-0 t86_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
1471 / 1471      t46_0-0_0-0_0-0 --> E_0-0 t46_tmp2_0-0_0-0 [0,0][1,0][1,1]
7076 / 11145      t80_0-0_0-0_0-0_0-0 --> t69_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
4069 / 11145      t80_0-0_0-0_0-0_0-0 --> t69_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
20830 / 20830      t42_0-0_0-0_0-0 --> E_0-0 t42_tmp2_0-0_0-0 [0,0][1,0][1,1]
1130 / 1130      t41_0-0_0-0_0-0 --> E_0-0 t41_tmp2_0-0_0-0 [0,0][1,0][1,1]
2605 / 2605      t44_tmp2_0-0_0-0 --> t44_tmp1_0-0 E_0-0 [0,0][1,0]
2605 / 2605      t34_0-0_0-0_0-0 --> E_0-0 t34_tmp2_0-0_0-0 [0,0][1,0][1,1]
2605 / 2605      t82_0-0_0-0_0-0_0-0 --> t67_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
10822 / 10822      t45_tmp2_0-0_0-0 --> t45_tmp1_0-0 E_0-0 [0,0][1,0]
10788 / 10788      t47_0-0_0-0_0-0 --> E_0-0 t47_tmp2_0-0_0-0 [0,0][1,0][1,1]
9855 / 9855      t86_0-0_0-0_0-0_0-0 --> t64_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
34 / 34      t35_0-0_0-0_0-0 --> E_0-0 t35_tmp2_0-0_0-0 [0,0][1,0][1,1]
34 / 34      t84_0-0_0-0_0-0_0-0 --> t66_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
1471 / 1471      t46_tmp2_0-0_0-0 --> t46_tmp1_0-0 E_0-0 [0,0][1,0]
1471 / 17001      t69_0-0_0-0_0-0 --> t37_0-0_0-0_0-0 t25_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2]
14597 / 17001      t69_0-0_0-0_0-0 --> t37_0-0_0-0_0-0 t65_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2]
933 / 17001      t69_0-0_0-0_0-0 --> t253_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
14409 / 25762      t79_0-0_0-0_0-0 --> t4_0-0_0-0_0-0 t53_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
11353 / 25762      t79_0-0_0-0_0-0 --> t3_0-0_0-0_0-0 t369_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
20074 / 20074      t7_0-0_0-0_0-0 --> E_0-0 t7_tmp2_0-0_0-0 [0,0][1,0][1,1]
20830 / 20830      t42_tmp2_0-0_0-0 --> t42_tmp1_0-0 E_0-0 [0,0][1,0]
1130 / 1130      t41_tmp2_0-0_0-0 --> t41_tmp1_0-0 E_0-0 [0,0][1,0]
2605 / 2605      t44_tmp1_0-0 --> "-ed" 
2605 / 2605      t34_tmp2_0-0_0-0 --> t34_tmp1_0-0 E_0-0 [0,0][1,0]
2605 / 2605      t67_0-0_0-0_0-0 --> t39_0-0_0-0_0-0 t65_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2]
7657 / 10822      t45_tmp1_0-0 --> "-s" 
3165 / 10822      t45_tmp1_0-0 --> "-ed" 
10788 / 10788      t47_tmp2_0-0_0-0 --> t47_tmp1_0-0 E_0-0 [0,0][1,0]
4136 / 10788      t64_0-0_0-0_0-0 --> t48_0-0_0-0_0-0 t50_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
3865 / 10788      t64_0-0_0-0_0-0 --> t48_0-0_0-0_0-0 t73_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
2787 / 10788      t64_0-0_0-0_0-0 --> t55_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
34 / 34      t35_tmp2_0-0_0-0 --> t35_tmp1_0-0 E_0-0 [0,0][1,0]
34 / 34      t66_0-0_0-0_0-0 --> t40_0-0_0-0_0-0 t25_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2]
1471 / 1471      t46_tmp1_0-0 --> "doesnt" 
933 / 933      t253_0-0_0-0_0-0_0-0 --> t38_0-0_0-0_0-0 t232_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
20632 / 20632      t37_0-0_0-0_0-0 --> E_0-0 t37_tmp2_0-0_0-0 [0,0][1,0][1,1]
34 / 17366      t65_0-0_0-0_0-0 --> t28_0-0_0-0_0-0 t73_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
7154 / 17366      t65_0-0_0-0_0-0 --> t56_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
1430 / 17366      t65_0-0_0-0_0-0 --> t27_0-0_0-0_0-0 t150_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
8748 / 17366      t65_0-0_0-0_0-0 --> t29_0-0_0-0_0-0 t154_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
1505 / 1505      t25_0-0_0-0_0-0 --> E_0-0 t25_tmp2_0-0_0-0 [0,0][1,0][1,1]
12286 / 12286      t3_0-0_0-0_0-0 --> E_0-0 t3_tmp2_0-0_0-0 [0,0][1,0][1,1]
11353 / 11353      t369_0-0_0-0_0-0 --> t205_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
14409 / 14409      t4_0-0_0-0_0-0 --> E_0-0 t4_tmp2_0-0_0-0 [0,0][1,0][1,1]
4035 / 14569      t53_0-0_0-0_0-0 --> t5_0-0_0-0_0-0 t71_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
10534 / 14569      t53_0-0_0-0_0-0 --> t5_0-0_0-0_0-0 t10_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
20074 / 20074      t7_tmp2_0-0_0-0 --> t7_tmp1_0-0 E_0-0 [0,0][1,0]
18225 / 20830      t42_tmp1_0-0 --> "-ed" 
2605 / 20830      t42_tmp1_0-0 --> " " 
1130 / 1130      t41_tmp1_0-0 --> "-s" 
2605 / 2605      t34_tmp1_0-0 --> "have" 
2605 / 2605      t39_0-0_0-0_0-0 --> E_0-0 t39_tmp2_0-0_0-0 [0,0][1,0][1,1]
10788 / 10788      t47_tmp1_0-0 --> "be" 
2787 / 2787      t55_0-0_0-0_0-0_0-0 --> t49_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
8001 / 8001      t48_0-0_0-0_0-0 --> E_0-0 t48_tmp2_0-0_0-0 [0,0][1,0][1,1]
3899 / 3899      t73_0-0_0-0_0-0 --> t51_0-0_0-0_0-0 t50_0-0_0-0_0-0 [0,0;0,1;0,2;1,0][1,1][1,2]
9465 / 9465      t50_0-0_0-0_0-0 --> E_0-0 t50_tmp2_0-0_0-0 [0,0][1,0][1,1]
34 / 34      t35_tmp1_0-0 --> "be" 
34 / 34      t40_0-0_0-0_0-0 --> E_0-0 t40_tmp2_0-0_0-0 [0,0][1,0][1,1]
2799 / 2799      t38_0-0_0-0_0-0 --> E_0-0 t38_tmp2_0-0_0-0 [0,0][1,0][1,1]
933 / 933      t232_0-0_0-0_0-0_0-0 --> t29_0-0_0-0_0-0 t839_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
20632 / 20632      t37_tmp2_0-0_0-0 --> t37_tmp1_0-0 E_0-0 [0,0][1,0]
9681 / 9681      t29_0-0_0-0_0-0 --> E_0-0 t29_tmp2_0-0_0-0 [0,0][1,0][1,1]
11353 / 11353      t154_0-0_0-0_0-0 --> t2_0-0_0-0_0-0 t137_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
1430 / 1430      t27_0-0_0-0_0-0 --> E_0-0 t27_tmp2_0-0_0-0 [0,0][1,0][1,1]
1430 / 1430      t150_0-0_0-0_0-0 --> t23_0-0_0-0_0-0 t106_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2]
1205 / 7154      t56_0-0_0-0_0-0_0-0 --> t26_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
5949 / 7154      t56_0-0_0-0_0-0_0-0 --> t26_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
34 / 34      t28_0-0_0-0_0-0 --> E_0-0 t28_tmp2_0-0_0-0 [0,0][1,0][1,1]
1505 / 1505      t25_tmp2_0-0_0-0 --> t25_tmp1_0-0 E_0-0 [0,0][1,0]
12286 / 12286      t3_tmp2_0-0_0-0 --> t3_tmp1_0-0 E_0-0 [0,0][1,0]
11353 / 11353      t205_0-0_0-0_0-0_0-0 --> t1_0-0_0-0_0-0 t191_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
14409 / 14409      t4_tmp2_0-0_0-0 --> t4_tmp1_0-0 E_0-0 [0,0][1,0]
27015 / 27015      t5_0-0_0-0_0-0 --> E_0-0 t5_tmp2_0-0_0-0 [0,0][1,0][1,1]
11964 / 11964      t10_0-0_0-0_0-0 --> E_0-0 t10_tmp2_0-0_0-0 [0,0][1,0][1,1]
1430 / 4035      t71_0-0_0-0_0-0 --> t50_0-0_0-0_0-0 t10_0-0_0-0_0-0 [0,0;0,1;0,2;1,0][1,1][1,2]
2605 / 4035      t71_0-0_0-0_0-0 --> t12_0-0_0-0_0-0 t154_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2]
41 / 20074      t7_tmp1_0-0 --> "Chris" 
929 / 20074      t7_tmp1_0-0 --> "Dick" 
3716 / 20074      t7_tmp1_0-0 --> "David" 
929 / 20074      t7_tmp1_0-0 --> "Penny" 
2787 / 20074      t7_tmp1_0-0 --> "Sally" 
167 / 20074      t7_tmp1_0-0 --> "Paul" 
167 / 20074      t7_tmp1_0-0 --> "Stephen" 
167 / 20074      t7_tmp1_0-0 --> "Mary" 
41 / 20074      t7_tmp1_0-0 --> "Pat" 
41 / 20074      t7_tmp1_0-0 --> "Sue" 
41 / 20074      t7_tmp1_0-0 --> "Joe" 
4 / 20074      t7_tmp1_0-0 --> "Patrick" 
4 / 20074      t7_tmp1_0-0 --> "Jim" 
4 / 20074      t7_tmp1_0-0 --> "Jenny" 
12 / 20074      t7_tmp1_0-0 --> "Clare" 
167 / 20074      t7_tmp1_0-0 --> "Ann" 
929 / 20074      t7_tmp1_0-0 --> "eggs" 
34 / 20074      t7_tmp1_0-0 --> "lies" 
167 / 20074      t7_tmp1_0-0 --> "reading" 
4471 / 20074      t7_tmp1_0-0 --> "he" 
2605 / 20074      t7_tmp1_0-0 --> "they" 
2605 / 20074      t7_tmp1_0-0 --> "I" 
46 / 20074      t7_tmp1_0-0 --> "us" 
2605 / 2605      t39_tmp2_0-0_0-0 --> t39_tmp1_0-0 E_0-0 [0,0][1,0]
2787 / 2787      t49_0-0_0-0_0-0 --> E_0-0 t49_tmp2_0-0_0-0 [0,0][1,0][1,1]
8001 / 8001      t48_tmp2_0-0_0-0 --> t48_tmp1_0-0 E_0-0 [0,0][1,0]
3899 / 3899      t51_0-0_0-0_0-0 --> E_0-0 t51_tmp2_0-0_0-0 [0,0][1,0][1,1]
9465 / 9465      t50_tmp2_0-0_0-0 --> t50_tmp1_0-0 E_0-0 [0,0][1,0]
34 / 34      t40_tmp2_0-0_0-0 --> t40_tmp1_0-0 E_0-0 [0,0][1,0]
2799 / 2799      t38_tmp2_0-0_0-0 --> t38_tmp1_0-0 E_0-0 [0,0][1,0]
933 / 933      t839_0-0_0-0_0-0_0-0 --> t2_0-0_0-0_0-0 t800_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
20632 / 20632      t37_tmp1_0-0 --> " " 
9681 / 9681      t29_tmp2_0-0_0-0 --> t29_tmp1_0-0 E_0-0 [0,0][1,0]
12286 / 12286      t2_0-0_0-0_0-0 --> E_0-0 t2_tmp2_0-0_0-0 [0,0][1,0][1,1]
1430 / 1430      t27_tmp2_0-0_0-0 --> t27_tmp1_0-0 E_0-0 [0,0][1,0]
1471 / 1471      t23_0-0_0-0_0-0 --> E_0-0 t23_tmp2_0-0_0-0 [0,0][1,0][1,1]
1430 / 1430      t106_0-0_0-0_0-0 --> t60_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
9024 / 9024      t26_0-0_0-0_0-0 --> E_0-0 t26_tmp2_0-0_0-0 [0,0][1,0][1,1]
34 / 34      t28_tmp2_0-0_0-0 --> t28_tmp1_0-0 E_0-0 [0,0][1,0]
1471 / 1505      t25_tmp1_0-0 --> "matter" 
34 / 1505      t25_tmp1_0-0 --> "wait" 
12286 / 12286      t3_tmp1_0-0 --> "the" 
12286 / 12286      t1_0-0_0-0_0-0 --> E_0-0 t1_tmp2_0-0_0-0 [0,0][1,0][1,1]
5856 / 11353      t191_0-0_0-0_0-0_0-0 --> t188_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
5497 / 11353      t191_0-0_0-0_0-0_0-0 --> t265_0-0_0-0_0-0_0-0_0-0 [0,4;0,0][0,1][0,2][0,3]
11577 / 14409      t4_tmp1_0-0 --> "the" 
2787 / 14409      t4_tmp1_0-0 --> "a" 
41 / 14409      t4_tmp1_0-0 --> "my" 
4 / 14409      t4_tmp1_0-0 --> "one" 
27015 / 27015      t5_tmp2_0-0_0-0 --> t5_tmp1_0-0 E_0-0 [0,0][1,0]
11964 / 11964      t10_tmp2_0-0_0-0 --> t10_tmp1_0-0 E_0-0 [0,0][1,0]
2605 / 2605      t12_0-0_0-0_0-0 --> E_0-0 t12_tmp2_0-0_0-0 [0,0][1,0][1,1]
2605 / 2605      t39_tmp1_0-0 --> "-en" 
2787 / 2787      t49_tmp2_0-0_0-0 --> t49_tmp1_0-0 E_0-0 [0,0][1,0]
8001 / 8001      t48_tmp1_0-0 --> " " 
3899 / 3899      t51_tmp2_0-0_0-0 --> t51_tmp1_0-0 E_0-0 [0,0][1,0]
1430 / 9465      t50_tmp1_0-0 --> "young" 
1430 / 9465      t50_tmp1_0-0 --> "poor" 
1597 / 9465      t50_tmp1_0-0 --> "clever" 
929 / 9465      t50_tmp1_0-0 --> "gentle" 
167 / 9465      t50_tmp1_0-0 --> "kind" 
41 / 9465      t50_tmp1_0-0 --> "proud" 
41 / 9465      t50_tmp1_0-0 --> "lost" 
41 / 9465      t50_tmp1_0-0 --> "cheap" 
41 / 9465      t50_tmp1_0-0 --> "interesting" 
34 / 9465      t50_tmp1_0-0 --> "sad" 
34 / 9465      t50_tmp1_0-0 --> "late" 
4 / 9465      t50_tmp1_0-0 --> "ill" 
4 / 9465      t50_tmp1_0-0 --> "important" 
4 / 9465      t50_tmp1_0-0 --> "angry" 
12 / 9465      t50_tmp1_0-0 --> "pretty" 
34 / 9465      t50_tmp1_0-0 --> "honest" 
1430 / 9465      t50_tmp1_0-0 --> "right" 
1096 / 9465      t50_tmp1_0-0 --> "strange" 
167 / 9465      t50_tmp1_0-0 --> "old" 
929 / 9465      t50_tmp1_0-0 --> "long" 
34 / 34      t40_tmp1_0-0 --> "-ing" 
2799 / 2799      t38_tmp1_0-0 --> " " 
933 / 933      t800_0-0_0-0_0-0_0-0 --> t1449_0-0_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2][0,4]
2605 / 9681      t29_tmp1_0-0 --> "know" 
2605 / 9681      t29_tmp1_0-0 --> "forget" 
4471 / 9681      t29_tmp1_0-0 --> "remember" 
12286 / 12286      t2_tmp2_0-0_0-0 --> t2_tmp1_0-0 E_0-0 [0,0][1,0]
1430 / 1430      t27_tmp1_0-0 --> "pay" 
1471 / 1471      t23_tmp2_0-0_0-0 --> t23_tmp1_0-0 E_0-0 [0,0][1,0]
1430 / 1430      t60_0-0_0-0_0-0_0-0 --> t15_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
9024 / 9024      t26_tmp2_0-0_0-0 --> t26_tmp1_0-0 E_0-0 [0,0][1,0]
34 / 34      t28_tmp1_0-0 --> "come" 
12286 / 12286      t1_tmp2_0-0_0-0 --> t1_tmp1_0-0 E_0-0 [0,0][1,0]
5497 / 5497      t265_0-0_0-0_0-0_0-0_0-0 --> t42_0-0_0-0_0-0 t297_0-0_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3][1,4]
34 / 5856      t188_0-0_0-0_0-0_0-0 --> t41_0-0_0-0_0-0 t163_0-0_0-0_0-0_0-0 [0,0][0,2][1,0;1,1;0,1;1,2][1,3]
5822 / 5856      t188_0-0_0-0_0-0_0-0 --> t42_0-0_0-0_0-0 t163_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
27015 / 27015      t5_tmp1_0-0 --> " " 
1471 / 11964      t10_tmp1_0-0 --> "story" 
929 / 11964      t10_tmp1_0-0 --> "man" 
34 / 11964      t10_tmp1_0-0 --> "dog" 
167 / 11964      t10_tmp1_0-0 --> "book" 
1434 / 11964      t10_tmp1_0-0 --> "house" 
1430 / 11964      t10_tmp1_0-0 --> "town" 
167 / 11964      t10_tmp1_0-0 --> "trick" 
2787 / 11964      t10_tmp1_0-0 --> "treat" 
167 / 11964      t10_tmp1_0-0 --> "present" 
1430 / 11964      t10_tmp1_0-0 --> "ticket" 
12 / 11964      t10_tmp1_0-0 --> "picture" 
1430 / 11964      t10_tmp1_0-0 --> "answer" 
167 / 11964      t10_tmp1_0-0 --> "accident" 
41 / 11964      t10_tmp1_0-0 --> "apple" 
34 / 11964      t10_tmp1_0-0 --> "cake" 
4 / 11964      t10_tmp1_0-0 --> "ship" 
4 / 11964      t10_tmp1_0-0 --> "car" 
41 / 11964      t10_tmp1_0-0 --> "uncle" 
34 / 11964      t10_tmp1_0-0 --> "mother" 
34 / 11964      t10_tmp1_0-0 --> "father" 
34 / 11964      t10_tmp1_0-0 --> "brother" 
34 / 11964      t10_tmp1_0-0 --> "friend" 
41 / 11964      t10_tmp1_0-0 --> "bill" 
4 / 11964      t10_tmp1_0-0 --> "leg" 
34 / 11964      t10_tmp1_0-0 --> "clothe" 
2605 / 2605      t12_tmp2_0-0_0-0 --> t12_tmp1_0-0 E_0-0 [0,0][1,0]
2787 / 2787      t49_tmp1_0-0 --> " " 
1434 / 3899      t51_tmp1_0-0 --> "so" 
2397 / 3899      t51_tmp1_0-0 --> "very" 
34 / 3899      t51_tmp1_0-0 --> "always" 
34 / 3899      t51_tmp1_0-0 --> "too" 
933 / 933      t1449_0-0_0-0_0-0_0-0_0-0 --> t45_0-0_0-0_0-0 t1440_0-0_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3][1,4]
12286 / 12286      t2_tmp1_0-0 --> "that" 
1471 / 1471      t23_tmp1_0-0 --> " " 
1471 / 1471      t15_0-0_0-0_0-0 --> E_0-0 t15_tmp2_0-0_0-0 [0,0][1,0][1,1]
1464 / 9024      t26_tmp1_0-0 --> "tell" 
167 / 9024      t26_tmp1_0-0 --> "hate" 
970 / 9024      t26_tmp1_0-0 --> "write" 
1468 / 9024      t26_tmp1_0-0 --> "sell" 
1430 / 9024      t26_tmp1_0-0 --> "get" 
1430 / 9024      t26_tmp1_0-0 --> "leave" 
929 / 9024      t26_tmp1_0-0 --> "like" 
967 / 9024      t26_tmp1_0-0 --> "buy" 
41 / 9024      t26_tmp1_0-0 --> "bring" 
45 / 9024      t26_tmp1_0-0 --> "take" 
34 / 9024      t26_tmp1_0-0 --> "send" 
4 / 9024      t26_tmp1_0-0 --> "have" 
34 / 9024      t26_tmp1_0-0 --> "surprise" 
41 / 9024      t26_tmp1_0-0 --> "pay" 
12286 / 12286      t1_tmp1_0-0 --> " " 
5456 / 5497      t297_0-0_0-0_0-0_0-0_0-0 --> t263_0-0_0-0_0-0_0-0 t7_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][1,0;1,1;1,2]
41 / 5497      t297_0-0_0-0_0-0_0-0_0-0 --> t263_0-0_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][1,0;1,1;1,2]
5856 / 5856      t163_0-0_0-0_0-0_0-0 --> t69_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
2605 / 2605      t12_tmp1_0-0 --> "fact" 
933 / 933      t1440_0-0_0-0_0-0_0-0_0-0 --> t47_0-0_0-0_0-0 t1387_0-0_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3][1,4]
1471 / 1471      t15_tmp2_0-0_0-0 --> t15_tmp1_0-0 E_0-0 [0,0][1,0]
3631 / 5497      t263_0-0_0-0_0-0_0-0 --> t37_0-0_0-0_0-0 t198_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
1866 / 5497      t263_0-0_0-0_0-0_0-0 --> t252_0-0_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2][0,4]
12286 / 12286      t139_0-0_0-0_0-0 --> t74_0-0_0-0_0-0_0-0 [0,3;0,0][0,1][0,2]
933 / 933      t1387_0-0_0-0_0-0_0-0_0-0 --> t64_0-0_0-0_0-0 t1159_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2][1,3]
1471 / 1471      t15_tmp1_0-0 --> "for" 
1866 / 1866      t252_0-0_0-0_0-0_0-0_0-0 --> t38_0-0_0-0_0-0 t233_0-0_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3][1,4]
2799 / 5489      t198_0-0_0-0_0-0_0-0 --> t168_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3]
1858 / 5489      t198_0-0_0-0_0-0_0-0 --> t52_0-0_0-0_0-0 t198_0-0_0-0_0-0_0-0 [1,0][1,1][1,2;0,0;0,1;0,2][1,3]
41 / 5489      t198_0-0_0-0_0-0_0-0 --> t237_0-0_0-0_0-0_0-0 t65_0-0_0-0_0-0 [1,0][1,1][1,2;0,0;0,1;0,2][0,3]
41 / 5489      t198_0-0_0-0_0-0_0-0 --> t238_0-0_0-0_0-0_0-0 t65_0-0_0-0_0-0 [1,0][1,1][1,2;0,0;0,1;0,2][0,3]
41 / 5489      t198_0-0_0-0_0-0_0-0 --> t236_0-0_0-0_0-0_0-0 t65_0-0_0-0_0-0 [1,0][1,1][1,2;0,0;0,1;0,2][0,3]
41 / 5489      t198_0-0_0-0_0-0_0-0 --> t239_0-0_0-0_0-0_0-0 t65_0-0_0-0_0-0 [1,0][1,1][1,2;0,0;0,1;0,2][0,3]
668 / 5489      t198_0-0_0-0_0-0_0-0 --> t530_0-0_0-0_0-0_0-0_0-0 [0,4;0,0][0,1][0,2][0,3]
12286 / 12286      t74_0-0_0-0_0-0_0-0 --> t9_0-0_0-0_0-0 t54_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
933 / 933      t1159_0-0_0-0_0-0_0-0 --> t3_0-0_0-0_0-0 t1147_0-0_0-0_0-0_0-0 [0,0][0,1][0,2;1,0;1,1;1,2][1,3]
933 / 2799      t233_0-0_0-0_0-0_0-0_0-0 --> t215_0-0_0-0_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][0,4]
1866 / 2799      t233_0-0_0-0_0-0_0-0_0-0 --> t535_0-0_0-0_0-0_0-0_0-0_0-0 [0,5;0,0][0,1][0,2][0,3][0,4]
668 / 668      t530_0-0_0-0_0-0_0-0_0-0 --> t351_0-0_0-0_0-0_0-0 t79_0-0_0-0_0-0 [0,0][0,1][0,2][0,3][1,0;1,1;1,2]
41 / 41      t239_0-0_0-0_0-0_0-0 --> t23_0-0_0-0_0-0 t194_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
41 / 41      t236_0-0_0-0_0-0_0-0 --> t20_0-0_0-0_0-0 t196_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
41 / 41      t238_0-0_0-0_0-0_0-0 --> t22_0-0_0-0_0-0 t193_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
41 / 41      t237_0-0_0-0_0-0_0-0 --> t21_0-0_0-0_0-0 t195_0-0_0-0_0-0_0-0 [0,0][1,1;0,1][0,2;1,0;1,2][1,3]
1858 / 1858      t52_0-0_0-0_0-0 --> E_0-0 t52_tmp2_0-0_0-0 [0,0][1,0][1,1]
1870 / 2799      t168_0-0_0-0_0-0_0-0 --> t26_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
929 / 2799      t168_0-0_0-0_0-0_0-0 --> t178_0-0_0-0_0-0 t139_0-0_0-0_0-0 [0,0][0,1][0,2][1,0;1,1;1,2]
